# BOM : 
*Shipping is included in the cost

*You may notice that I use Amazon a lot. I have Amazon Prime, and when comparing that to buying from somewhere with high shipping costs and potentially lower quality, I chose Amazon Prime.
| Name  | Vendor | Cost | Link |
| ------------- | ------------- | ------------- | ------------- |
| 1N4148WT Diodes x 100  | DigiKey  | ~$14.56  | [Link](https://www.digikey.com/en/products/detail/onsemi/1N4148WT/2094398?gad_source=1&gad_campaignid=20228387720&gbraid=0AAAAADrbLljx--os3Oc-ERVDq4RA6mW2A&gclid=CjwKCAjwvO7CBhAqEiwA9q2YJaR7fGtX2-klAVP3bMztAKNuhO9PWpQEzcAYNcuLx_19G9B_UClEchoC3voQAvD_BwE&gclsrc=aw.ds) |
| Keycaps ( Purple and Black)  | Amazon  | $14.59 |[Link](https://www.amazon.com/gp/product/B0C1BLFFKJ/ref=ewc_pr_img_1?smid=A2X78RSRFYCZMR&th=1)|
| PLA 1.75mm 3D Printer Filament  | Amazon  | $9.99  | [Link](https://www.amazon.com/Filament-Dimensional-Accuracy-Clogging-Cardboard/dp/B0DCJR8JTG/ref=sr_1_7?dib=eyJ2IjoiMSJ9.SPz8Xg0t9pBHW5vzHC0hcrOoBcMg9tsOwIfYVbRVdq2ehkdGSJNIpnLfy-G6GQ386npSm8NKU2eVOB5lDs9fM5SP3BwNw4DneEFMYhiqj9ARZiM8VilUR0xDQeslmXf7QOampqty_90bjSue5upWMHlNu01QlYdR9fPvTke6ssTXEpueHXChgBcv-6XMi5C7ikbnbpweuy44VwVD9MQ54rEdYbO8RnUJGZE0x8X4jw87FPFn10WNIHPx8eS0kNnTs_qJJx6g4uEozHVpQCTFo04w7rRJaRNAy-MbtuTK-ns.JQQ1MoJ_n79QH0eVFcw0CVfC-Xj4-dKdjL8ozW3CjK8&dib_tag=se&keywords=pla%2Bfilament%2B1.75mm%2Bblack&qid=1750881112&s=industrial&sr=1-7&th=1) |
| Rotary Encoder + Cap  | Amazon  | $8.88  | [Link](https://www.adafruit.com/product/5454?srsltid=AfmBOorYPqeBmuc5MZ6s_MCTYFLaZhHhOz2tPLmYjFdNPAYrPFRNpYgzi4o&gQT=2) |
| Gateron PCB Mounted Stabilizer  | Gateron  | $10.99  |[Link](https://www.gateron.com/products/gateron-pcb-mounted-stabilizer?VariantsId=10538&gad_source=1&gad_campaignid=22307967329&gbraid=0AAAAA97B41r4u1jlMcNYsYIA4WSFWE40U&gclid=CjwKCAjwvO7CBhAqEiwA9q2YJYqdNxVkPkeaBVAqQ8hNKb8qgmINa21uSZfjtv5JoNzrLA4rcxZpuhoCk9QQAvD_BwE) |
| Cherry MX Key Switches x 65 | Amazon  | $39.99  |[Link](https://www.amazon.com/Switches-Mechanical-Keyboards-Mounted-MX1AE1NN/dp/B09ZST8WMF?th=1) |
| Rasberry Pi Pico  | Amazon  | $8.99 | [Link](https://www.amazon.com/Raspberry-Pi-Pico/dp/B09KVB8LVR?source=ps-sl-shoppingads-lpcontext&ref_=fplfs&psc=1&smid=A3FPRP7I8FTOOJ&gQT=2) |
| M2.5 Screws   | Home  | $3.78 | [Link](https://www.amazon.com/Stainless-Electrical-Attaching-Connectors-Furniture/dp/B0F1TX35J1/ref=sr_1_3?dib=eyJ2IjoiMSJ9.JTABbbPI4c84bvAyFdR4QAuyl-zvLu0fcJk5cXvI7CgP3PrnFfs1Y5-tGvIDeWtB2-1FXimYR_6tWbYc7l1Yl75981KrnOtSW7BK_mkXe-KHN3JKPEqmflJlMbz0sP5a1YoZXgVWCERNChIxjkHuQOriRZKJPfTJImp-mY7FlTiTPr8vP3QAtC0O0UXKuSoqTSKWbbI68CFg5M05HuokIzPbcaEjR5B-uYtZjY1wSyU9kXgomI_tM-oYrlB5bJTbmkOtBr_AUfUpnt7zL0WXS9AVvfKmu5PKEjocyukiYc8.IYtoqxmfqz2vQdNwSSBZ0ralFLwOOfUYzNbiWcVSgDY&dib_tag=se&keywords=M2.5+Screws+and+Nuts&qid=1751160641&s=industrial&sr=1-3) |


Approximate Total Cost:  $111.77

Rounded Total Cost (To Take Tax Into Account): $120
